timestamp,value
0,18713.9382
0,18730.6294
0,18718.9097
0,18709.3971
0,18713.2723
0,18701.1344
0,18666.5014
0,18671.8139
0,18672.9069
0,18663.8905
0,18627.9321
0,18693.4401
0,18677.8946
0,18663.1933
0,18667.5086
0,18697.9836
0,18776.5843
0,18748.6098
0,18741.4043
0,18690.4502
0,18652.0117
0,18658.5101
0,18701.1171
0,18691.6236
0,18694.118
0,18698.3171
0,18686.7713
0,18700.9204
0,18725.6181
0,18685.1952
0,18703.3185
0,18688.7741
0,18709.9581
0,18696.0474
0,18673.1529
0,18694.8771
0,18683.6856
0,18691.0747
0,18641.7568
0,18641.817
0,18645.0611
0,18657.8658
0,18654.9819
0,18635.5387
0,18639.5173
0,18485.5763
0,18540.5385
0,18573.0758
0,18541.432
0,18550.9006
0,18652.4418
0,18635.5555
0,18624.6221
0,18630.046
0,18622.8347
0,18616.8771
0,18625.6437
0,18638.5696
0,18637.3063
0,18659.2935
0,18657.847
0,18649.2699
0,18652.0212
0,18625.1533
0,18624.6613
0,18647.0429
0,18663.6298
0,18673.0349
0,18675.5577
0,18656.5425
0,18722.2962
0,18717.9843
0,18684.8601
0,18693.247
0,18693.2741
0,18717.0768
0,18725.1281
0,18743.3746
0,18688.3644
0,18689.4329
0,18715.7943
0,18742.4959
0,18759.3848
0,18775.7178
0,18775.4175
0,18760.9223
0,18748.493
0,18787.2944
0,18696.2083
0,18694.3543
0,18711.3283
0,18670.0247
0,18645.4984
0,18579.3336
0,18521.7839
0,18587.5964
0,18576.8792
0,18552.5387
0,18567.7872
0,18582.6945
0,18533.2154
0,18538.4105
0,18551.9921
0,18512.1263
0,18575.7481
0,18573.81
0,18571.1658
0,18595.6778
0,18551.8883
0,18530.8493
0,18542.7517
0,18533.2427
0,18528.3052
0,18554.6571
0,18559.3396
0,18531.8083
0,18551.961
0,18574.8396
0,18609.4725
0,18580.8141
0,18572.8925
0,18558.2737
0,18561.0249
0,18551.7123
0,18550.0895
0,18552.9313
0,18563.898
0,18525.9336
0,18558.7676
0,18555.8527
0,18534.6969
0,18527.9616
0,18510.5426
0,18490.7229
0,18515.0109
0,18493.791
0,18502.6321
0,18507.1038
0,18532.3431
0,18526.4251
0,18502.8456
0,18492.5325
0,18504.0102
0,18487.6482
0,18493.7802
0,18497.6147
0,18483.3876
0,18446.4137
0,18269.4105
0,18313.3073
0,18422.4736
0,18482.9791
0,18559.7279
0,18471.7131
0,18491.7676
0,18522.0294
0,18553.3452
0,18550.1917
0,18632.0247
0,18627.2105
0,18673.0722
0,18626.719
0,18681.4197
0,18658.3824
0,18705.2012
0,18651.2571
0,18636.4426
0,18634.6334
0,18666.0256
0,18657.5689
0,18729.9324
0,18718.4441
0,18681.8164
0,18674.7492
0,18678.1043
0,18679.0061
0,18657.0551
0,18656.3694
0,18665.8924
0,18669.2281
0,18683.5981
0,18667.6767
0,18682.6749
0,18694.038
0,18682.5906
0,18683.8959
0,18672.7319
0,18670.7182
0,18672.8452
0,18664.3827
0,18660.2166
0,18642.5445
0,18658.8162
0,18656.2288
0,18660.617
0,18654.9002
0,18654.895
0,18648.4122
0,18648.8724
0,18644.3704
0,18656.6435
0,18658.8298
0,18661.4763
0,18666.6897
0,18676.9422
0,18674.4133
0,18666.0026
0,18661.3592
0,18656.6267
0,18662.1081
0,18673.851
0,18662.342
0,18650.9237
0,18651.7582
0,18664.1412
0,18667.5726
0,18684.53
0,18673.6822
0,18675.0865
0,18687.7345
0,18680.5885
0,18668.4445
0,18675.1255
0,18726.6753
0,18711.994
0,18735.0775
0,18724.3082
0,18732.3223
0,18728.0712
0,18749.7666
0,18732.7116
0,18719.2623
0,18724.2747
0,18737.6164
0,18709.4926
0,18679.8052
0,18699.6415
0,18692.5089
0,18682.9101
0,18672.0199
0,18654.2381
0,18661.5533
0,18673.8914
0,18682.4676
0,18673.1439
0,18686.3271
0,18685.5781
0,18689.9031
0,18688.517
0,18685.3818
0,18690.9937
0,18717.7319
0,18721.9446
0,18709.7736
0,18714.0579
0,18719.8289
0,18706.9527
0,18698.1836
0,18703.4531
0,18691.8897
0,18701.2857
0,18705.5379
0,18701.9413
0,18709.2699
0,18706.822
0,18695.2523
0,18679.5061
0,18703.6941
0,18702.477
0,18719.4923
0,18697.6705
0,18692.5249
0,18685.4135
0,18691.1504
0,18681.3486
0,18678.4124
0,18674.1302
0,18657.8662
0,18658.5143
0,18667.7915
0,18659.6107
0,18677.5158
0,18680.8457
0,18687.9259
0,18691.2454
0,18687.6561
0,18687.577
0,18687.1194
0,18690.3056
0,18682.821
0,18678.1271
0,18673.0432
0,18672.4269
0,18648.9538
0,18652.2026
0,18656.8735
0,18657.1554
0,18587.6987
0,18633.1041
0,18677.6358
0,18661.2468
0,18689.8313
0,18693.6208
0,18690.6171
0,18695.6922
0,18709.6695
0,18687.3554
0,18694.4001
0,18690.3553
0,18699.2898
0,18684.2399
0,18694.4215
0,18681.4404
0,18704.2088
0,18731.9021
0,18931.3617
0,18929.2167
0,18977.1003
0,18960.6759
0,18942.5249
0,18959.8047
0,18975.4075
0,18976.2473
0,18986.1034
0,18984.9187
0,18966.1025
0,18949.9177
0,18991.8523
0,18999.1962
0,19049.3431
0,18972.8999
0,18982.0439
0,19100.0688
0,19078.2296
0,19140.8556
0,19102.318
0,19083.6613
0,19065.1666
0,19068.6764
0,19040.1011
0,19076.1305
0,19019.0664
0,18923.171
0,18897.8467
0,18818.7466
0,18826.6391
0,18818.3585
0,18827.2549
0,18845.6682
0,18826.9224
0,18784.5325
0,18831.6239
0,18838.9399
0,18841.4794
0,18826.1634
0,18842.6688
0,18867.4138
0,18881.7057
0,18927.1646
0,18891.395
0,18903.8879
0,18888.0863
0,18884.5305
0,18920.7838
0,18926.0399
0,18893.7822
0,18878.6928
0,18849.4305
0,18848.9556
0,18822.4469
0,18761.5808
0,18711.4707
0,18780.1084
0,18766.7702
0,18769.3884
0,18793.7438
0,18806.7123
0,18801.5031
0,18805.0893
0,18788.1075
0,18768.9635
0,18750.9638
0,18795.8074
0,18803.5355
0,18827.1611
0,18836.7973
0,18871.2919
0,18865.0457
0,18852.4509
0,18838.6349
0,18836.8669
0,18816.3684
0,18867.5703
0,18879.334
0,18839.7761
0,18846.6297
0,18861.4945
0,18830.4098
0,18818.9239
0,18842.1911
0,18851.3008
0,18841.9818
0,18817.8614
0,18830.7923
0,18834.5591
0,18824.5862
0,18784.2055
0,18798.4244
0,18814.4878
